Date,Close
10/17/17,107.540001
10/18/17,107.800003
10/19/17,107.019997
10/20/17,107.550003
10/23/17,107.529999
10/24/17,108.410004
10/25/17,109.489998
10/26/17,109.800003
10/27/17,109.709999
10/30/17,110.040001
10/31/17,109.980003
11/1/17,111.07
11/2/17,110.980003
11/3/17,111.360001
11/6/17,111.919998
11/7/17,112.089996
11/8/17,112.470001
11/9/17,112.139999
11/10/17,111.879997
11/13/17,111.400002
11/14/17,111.980003
11/15/17,110.25
11/16/17,111.019997
11/17/17,109.82
11/20/17,109.949997
11/21/17,111.449997
11/22/17,110.82
11/24/17,111.970001
11/27/17,112.379997
11/28/17,113.360001
11/29/17,109.860001
11/30/17,112.589996
12/1/17,110.730003
12/4/17,107.43
12/5/17,108.580002
12/6/17,109.739998
12/7/17,111.400002
12/8/17,112.599998
12/11/17,112.370003
12/12/17,113.459999
12/13/17,113.309998
12/14/17,112.919998
12/15/17,113.82
12/18/17,113.550003
12/19/17,112.139999
12/20/17,112.120003
12/21/17,112.410004
12/22/17,112.690002
12/26/17,112.989998
12/27/17,114.019997
12/28/17,114.349998
12/29/17,114.019997
1/2/18,114.510002
1/3/18,115.650002
1/4/18,116.080002
1/5/18,118.860001
1/8/18,119.339996
1/9/18,119.110001
1/10/18,118.980003
1/11/18,119.839996
1/12/18,120.089996
1/16/18,120.389999
1/17/18,121.980003
1/18/18,123.110001
1/19/18,122.699997
1/22/18,124.330002
1/23/18,124.650002
1/24/18,124.550003
1/25/18,125.220001
1/26/18,126.32
1/29/18,124.839996
1/30/18,123.550003
1/31/18,124.230003
2/1/18,125.720001
2/2/18,120.910004
2/5/18,116.269997
2/6/18,119.970001
2/7/18,119.650002
2/8/18,113.860001
2/9/18,116.32
2/12/18,118.470001
2/13/18,118.349998
2/14/18,120.830002
2/15/18,122.279999
2/16/18,121.849998
2/20/18,122.010002
2/21/18,120.43
2/22/18,120.379997
2/23/18,122.93
2/26/18,124.589996
2/27/18,123.370003
2/28/18,122.940002
3/1/18,120.400002
3/2/18,120.769997
3/5/18,121.879997
3/6/18,121.059998
3/7/18,121.849998
3/8/18,122.220001
3/9/18,124.510002
3/12/18,124.239998
3/13/18,123.199997
3/14/18,122.580002
3/15/18,123.410004
3/16/18,124.529999
3/19/18,123.209999
3/20/18,124.910004
3/21/18,123.220001
3/22/18,119.989998
3/23/18,117
3/26/18,120.639999
3/27/18,117.400002
3/28/18,116.989998
3/29/18,119.620003
4/2/18,118.389999
4/3/18,119.199997
4/4/18,119.809998
4/5/18,121.190002
4/6/18,117.699997
4/9/18,118.790001
4/10/18,120.720001
4/11/18,119.779999
4/12/18,121.07
4/13/18,120.75
4/16/18,121.879997
4/17/18,123.800003
4/18/18,124.480003
4/19/18,123.959999
4/20/18,124.199997
4/23/18,124.459999
4/24/18,121.269997
4/25/18,121.209999
4/26/18,127.080002
4/27/18,126.010002
4/30/18,126.879997
5/1/18,127.510002
5/2/18,126.379997
5/3/18,127.18
5/4/18,128.160004
5/7/18,129.259995
5/8/18,129.899994
5/9/18,130.839996
5/10/18,131
5/11/18,131.820007
5/14/18,131.210007
5/15/18,131.100006
5/16/18,130.889999
5/17/18,129.929993
5/18/18,129.929993
5/21/18,130.660004
5/22/18,130.710007
5/23/18,131.880005
5/24/18,131.889999
5/25/18,131.279999
5/29/18,129.690002
5/30/18,130.639999
5/31/18,130.720001
6/1/18,130.850006
6/4/18,133.070007
6/5/18,133.559998
6/6/18,136.279999
6/7/18,133.839996
6/8/18,134.740005
6/11/18,133.910004
6/12/18,134.860001
