Date,Close
10/17/17,14.16
10/18/17,14.07
10/19/17,13.95
10/20/17,13.81
10/23/17,14.1
10/24/17,14.25
10/25/17,12.33
10/26/17,12.01
10/27/17,11.84
10/30/17,10.89
10/31/17,10.99
11/1/17,10.8
11/2/17,10.85
11/3/17,11.12
11/6/17,11.93
11/7/17,12.05
11/8/17,11.71
11/9/17,11.12
11/10/17,11.26
11/13/17,11.09
11/14/17,11.12
11/15/17,11.07
11/16/17,11.25
11/17/17,11.38
11/20/17,11.34
11/21/17,11.4
11/22/17,11.37
11/24/17,11.38
11/27/17,11.55
11/28/17,11.17
11/29/17,10.83
11/30/17,10.89
12/1/17,10.73
12/4/17,10.03
12/5/17,9.91
12/6/17,10
12/7/17,10.04
12/8/17,9.94
12/11/17,10.16
12/12/17,9.9
12/13/17,10.11
12/14/17,10.13
12/15/17,10.29
12/18/17,10.98
12/19/17,10.95
12/20/17,10.98
12/21/17,10.89
12/22/17,10.54
12/26/17,10.46
12/27/17,10.53
12/28/17,10.55
12/29/17,10.28
1/2/18,10.98
1/3/18,11.55
1/4/18,12.12
1/5/18,11.88
1/8/18,12.28
1/9/18,11.82
1/10/18,11.96
1/11/18,12.14
1/12/18,12.02
1/16/18,11.91
1/17/18,12.18
1/18/18,12.47
1/19/18,12.59
1/22/18,12.65
1/23/18,12.94
1/24/18,12.71
1/25/18,12.41
1/26/18,12.95
1/29/18,13.32
1/30/18,12.87
1/31/18,13.74
2/1/18,13.25
2/2/18,12.45
2/5/18,11.57
2/6/18,11.65
2/7/18,11.6
2/8/18,11.22
2/9/18,11.31
2/12/18,11.68
2/13/18,11.78
2/14/18,12.2
2/15/18,12.19
2/16/18,11.82
2/20/18,12.02
2/21/18,11.72
2/22/18,11.84
2/23/18,12.07
2/26/18,12.42
2/27/18,12.53
2/28/18,12.11
3/1/18,11.9
3/2/18,11.81
3/5/18,11.91
3/6/18,11.76
3/7/18,12.24
3/8/18,11.97
3/9/18,11.7
3/12/18,11.52
3/13/18,11.64
3/14/18,11.36
3/15/18,11.46
3/16/18,11.47
3/19/18,11.43
3/20/18,11.11
3/21/18,11.26
3/22/18,10.91
3/23/18,10.63
3/26/18,10.44
3/27/18,10
3/28/18,9.81
3/29/18,10.05
4/2/18,9.53
4/3/18,9.55
4/4/18,9.77
4/5/18,10.02
4/6/18,9.61
4/9/18,9.53
4/10/18,9.98
4/11/18,9.82
4/12/18,10.08
4/13/18,9.93
4/16/18,10.09
4/17/18,10.52
4/18/18,10.36
4/19/18,10.11
4/20/18,9.99
4/23/18,10.04
4/24/18,10.09
4/25/18,9.71
4/26/18,11.04
4/27/18,11.11
4/30/18,10.88
5/1/18,11.13
5/2/18,10.97
5/3/18,10.93
5/4/18,11.28
5/7/18,11.59
5/8/18,11.61
5/9/18,11.95
5/10/18,12.13
5/11/18,11.95
5/14/18,12.23
5/15/18,12.45
5/16/18,12.82
5/17/18,12.82
5/18/18,13
5/21/18,12.99
5/22/18,12.98
5/23/18,13.1
5/24/18,13.41
5/25/18,13.54
5/29/18,13.36
5/30/18,13.82
5/31/18,13.73
6/1/18,14.4
6/4/18,14.85
6/5/18,14.85
6/6/18,15.67
6/7/18,14.89
6/8/18,15.25
6/11/18,15.73
6/12/18,15.85
6/13/18,16.32
6/14/18,16.25
6/15/18,16.34
6/18/18,17.110001
6/19/18,16.690001
6/20/18,16.52
6/21/18,15.65
6/22/18,15.8
6/25/18,15.11
6/26/18,15.5
6/27/18,14.97
6/28/18,15.31
6/29/18,14.99
7/2/18,15.16
7/3/18,15
7/5/18,15.5
7/6/18,16.360001
7/9/18,16.610001
7/10/18,16.549999
7/11/18,16.27
7/12/18,16.559999
7/13/18,16.27
7/16/18,16.58
7/17/18,16.870001
7/18/18,16.85
7/19/18,16.709999
7/20/18,16.5
7/23/18,16.66
7/24/18,16.190001
7/25/18,16.049999
7/26/18,18.35
7/27/18,18.940001
7/30/18,19.42
7/31/18,18.33
8/1/18,18.48
8/2/18,18.790001
8/3/18,18.49
8/6/18,19.43
8/7/18,19.559999
8/8/18,19.58
8/9/18,19.1
8/10/18,19.059999
8/13/18,19.73
8/14/18,20.02
8/15/18,19.700001
8/16/18,19.33
8/17/18,19.77
8/20/18,19.98
8/21/18,20.4
8/22/18,20.9
8/23/18,22.290001
8/24/18,23.98
8/27/18,25.26
8/28/18,25.049999
8/29/18,25.200001
8/30/18,24.889999
8/31/18,25.17
9/4/18,28.059999
9/5/18,28.51
9/6/18,27.84
9/7/18,27.379999
9/10/18,29.889999
9/11/18,30.1
9/12/18,32.209999
9/13/18,30.48
9/14/18,32.720001
9/17/18,32.43
9/18/18,31.93
9/19/18,31.209999
9/20/18,31.18
9/21/18,31.02
9/24/18,32.610001
9/25/18,32.57
9/26/18,32.189999
9/27/18,32.59
9/28/18,30.889999
10/1/18,31.42
10/2/18,29.02
10/3/18,28.43
10/4/18,27.780001
10/5/18,27.35
10/8/18,26.459999
10/9/18,27.24
10/10/18,25
10/11/18,25.299999
10/12/18,26.34
10/15/18,26.26
10/16/18,28.18
10/17/18,27.299999
10/18/18,26.620001
10/19/18,23.66
10/22/18,25.030001
10/23/18,25.09
10/24/18,22.790001
10/25/18,19.27
10/26/18,17.629999
10/29/18,16.85
10/30/18,17.200001
10/31/18,18.209999
11/1/18,20.219999
11/2/18,20.23
11/5/18,19.9
11/6/18,20.68
11/7/18,21.84
11/8/18,21.200001
11/9/18,21.030001
11/12/18,19.030001
11/13/18,19.610001
11/14/18,20.809999
11/15/18,21.49
11/16/18,20.66
11/19/18,19.110001
11/20/18,19.209999
11/21/18,18.73
11/23/18,19.379999
11/26/18,20.08
11/27/18,21.049999
11/28/18,21.34
11/29/18,21.43
11/30/18,21.299999
12/3/18,23.709999
12/4/18,21.120001
12/6/18,21.299999
12/7/18,19.459999
12/10/18,19.99
12/11/18,19.98
12/12/18,20.48
12/13/18,19.860001
12/14/18,19.9
12/17/18,18.83
12/18/18,19.5
12/19/18,18.16
12/20/18,17.940001
12/21/18,16.93
12/24/18,16.65
12/26/18,17.9
12/27/18,17.49
12/28/18,17.82
12/31/18,18.459999
1/2/19,18.83
1/3/19,17.049999
1/4/19,19
1/7/19,20.57
1/8/19,20.75
1/9/19,20.190001
1/10/19,19.74
1/11/19,20.27
1/14/19,20.23
1/15/19,20.379999
1/16/19,19.73
1/17/19,20.25
1/18/19,20.77
1/22/19,19.76
1/23/19,19.799999
1/24/19,20.85
1/25/19,21.93
1/28/19,20.18
1/29/19,19.25
1/30/19,23.09
1/31/19,24.41
2/1/19,24.51
2/4/19,24.129999
2/5/19,23.309999
2/6/19,23.26
2/7/19,22.67
2/8/19,23.049999
2/11/19,22.959999
2/12/19,22.82
2/13/19,22.85
2/14/19,23.129999
2/15/19,23.68
2/19/19,23.950001
2/20/19,23.950001
2/21/19,23.92
2/22/19,24.360001
2/25/19,24.709999
2/26/19,24.209999
2/27/19,23.48
2/28/19,23.530001
3/1/19,23.68
3/4/19,23.370001
3/5/19,23.5
3/6/19,22.41
3/7/19,22.08
3/8/19,22.01
3/11/19,22.959999
3/12/19,23.49
3/13/19,23.379999
3/14/19,22.82
3/15/19,23.290001
3/18/19,23.25
3/19/19,26
3/20/19,25.700001
3/21/19,27.889999
3/22/19,26.370001
3/25/19,25.969999
3/26/19,25.690001
3/27/19,24.889999
3/28/19,25.059999
3/29/19,25.52
4/1/19,26.360001
4/2/19,26.75
4/3/19,29.02
4/4/19,29.09
4/5/19,28.98
4/8/19,28.530001
4/9/19,27.24
4/10/19,27.83
4/11/19,27.790001
4/12/19,27.85
4/15/19,27.33
4/16/19,27.93
4/17/19,27.49
4/18/19,27.68
4/22/19,28.18
4/23/19,27.969999
4/24/19,28.459999
4/25/19,27.66
4/26/19,27.879999
4/29/19,27.690001
4/30/19,27.629999
5/1/19,26.809999
5/2/19,28.290001
5/3/19,28.219999
5/6/19,27.42
5/7/19,26.66
5/8/19,27.09
5/9/19,27.209999
5/10/19,27.959999
5/13/19,26.24
5/14/19,27.32
5/15/19,27.58
5/16/19,28.01
5/17/19,27.5
5/20/19,26.68
5/21/19,27.35
5/22/19,27.41
5/23/19,26.360001
5/24/19,26.440001
5/28/19,29.049999
5/29/19,28.09
5/30/19,28.030001
5/31/19,27.41
6/3/19,27.58
6/4/19,29.57
6/5/19,29.5
6/6/19,31.82
6/7/19,32.41
6/10/19,33.23
6/11/19,32.41
6/12/19,32.18
6/13/19,31.389999
6/14/19,30.360001
6/17/19,29.200001
6/18/19,30.450001
6/19/19,30.5
