Date,Close
10/17/17,85.980003
10/18/17,86.220001
10/19/17,86.400002
10/20/17,87.440002
10/23/17,88.650002
10/24/17,87.980003
10/25/17,88.480003
10/26/17,88.620003
10/27/17,88.169998
10/30/17,86.949997
10/31/17,87.309998
11/1/17,87.940002
11/2/17,88.800003
11/3/17,89.68
11/6/17,88.699997
11/7/17,88.949997
11/8/17,90.260002
11/9/17,90.300003
11/10/17,90.919998
11/13/17,90.989998
11/14/17,91.089996
11/15/17,89.830002
11/16/17,99.620003
11/17/17,97.470001
11/20/17,97.480003
11/21/17,96.519997
11/22/17,96.410004
11/24/17,96.620003
11/27/17,96.620003
11/28/17,96.769997
11/29/17,97.559998
11/30/17,97.230003
12/1/17,97.349998
12/4/17,97.010002
12/5/17,97.830002
12/6/17,97.279999
12/7/17,96.779999
12/8/17,96.550003
12/11/17,96.93
12/12/17,96.699997
12/13/17,97.760002
12/14/17,97.129997
12/15/17,97.110001
12/18/17,97.900002
12/19/17,98.800003
12/20/17,98.75
12/21/17,98.059998
12/22/17,98.209999
12/26/17,99.160004
12/27/17,99.260002
12/28/17,99.400002
12/29/17,98.75
1/2/18,98.589996
1/3/18,99.449997
1/4/18,99.540001
1/5/18,100.129997
1/8/18,101.610001
1/9/18,100.389999
1/10/18,99.669998
1/11/18,100.019997
1/12/18,100.870003
1/16/18,100.690002
1/17/18,102.699997
1/18/18,104.300003
1/19/18,104.589996
1/22/18,105.449997
1/23/18,105.900002
1/24/18,105.790001
1/25/18,106.599998
1/26/18,108.389999
1/29/18,109.550003
1/30/18,107.730003
1/31/18,106.599998
2/1/18,105.519997
2/2/18,104.480003
2/5/18,100.089996
2/6/18,100.900002
2/7/18,102.849998
2/8/18,100.019997
2/9/18,99.370003
2/12/18,99.550003
2/13/18,100.980003
2/14/18,101.699997
2/15/18,103.230003
2/16/18,104.779999
2/20/18,94.110001
2/21/18,91.519997
2/22/18,92.769997
2/23/18,92.889999
2/26/18,93.120003
2/27/18,91.519997
2/28/18,90.010002
3/1/18,89.080002
3/2/18,88.769997
3/5/18,89.980003
3/6/18,89.059998
3/7/18,87.739998
3/8/18,87.919998
3/9/18,88.720001
3/12/18,88.07
3/13/18,88.300003
3/14/18,87.669998
3/15/18,87.510002
3/16/18,89.169998
3/19/18,87.449997
3/20/18,87.949997
3/21/18,88.18
3/22/18,87.139999
3/23/18,85.419998
3/26/18,87.5
3/27/18,86.050003
3/28/18,87.769997
3/29/18,88.970001
4/2/18,85.550003
4/3/18,86.800003
4/4/18,87.220001
4/5/18,87.809998
4/6/18,86.690002
4/9/18,86.279999
4/10/18,86.449997
4/11/18,85.910004
4/12/18,85.43
4/13/18,86.019997
4/16/18,86.839996
4/17/18,87.900002
4/18/18,87.57
4/19/18,87.889999
4/20/18,86.980003
4/23/18,86.099998
4/24/18,86.529999
4/25/18,87.169998
4/26/18,87.940002
4/27/18,87.290001
4/30/18,88.459999
5/1/18,87.410004
5/2/18,86.339996
5/3/18,86.230003
5/4/18,87.529999
5/7/18,85.470001
5/8/18,85.739998
5/9/18,83.059998
5/10/18,82.690002
5/11/18,83.379997
5/14/18,84.389999
5/15/18,84.519997
