Date,Close
10/17/17,197.75
10/18/17,197.580002
10/19/17,197.800003
10/20/17,196.899994
10/23/17,196.619995
10/24/17,198.679993
10/25/17,193.660004
10/26/17,195.690002
10/27/17,201.860001
10/30/17,203.839996
10/31/17,206.809998
11/1/17,207.199997
11/2/17,205.940002
11/3/17,208.690002
11/6/17,209.630005
11/7/17,212.029999
11/8/17,209.160004
11/9/17,205.320007
11/10/17,216.139999
11/13/17,212.630005
11/14/17,214.179993
11/15/17,209.979996
11/16/17,211.610001
11/17/17,211.360001
11/20/17,214.080002
11/21/17,216.050003
11/22/17,214.929993
11/24/17,216.960007
11/27/17,214.139999
11/28/17,210.710007
11/29/17,196.419998
11/30/17,200.710007
12/1/17,197.679993
12/4/17,186.660004
12/5/17,187.740005
12/6/17,189.259995
12/7/17,191.990005
12/8/17,191.490005
12/11/17,194.660004
12/12/17,190.839996
12/13/17,186.179993
12/14/17,186.470001
12/15/17,191.559998
12/18/17,197.899994
12/19/17,196.110001
12/20/17,196.800003
12/21/17,195.889999
12/22/17,195.270004
12/26/17,197.440002
12/27/17,197.169998
12/28/17,197.399994
12/29/17,193.5
1/2/18,199.350006
1/3/18,212.470001
1/4/18,213.589996
1/5/18,215.399994
1/8/18,222
1/9/18,221.940002
1/10/18,223.679993
1/11/18,224.080002
1/12/18,222.979996
1/16/18,220.110001
1/17/18,224.720001
1/18/18,224.440002
1/19/18,230.110001
1/22/18,233.690002
1/23/18,238.910004
1/24/18,235.800003
1/25/18,236.350006
1/26/18,243.330002
1/29/18,246.850006
1/30/18,242.720001
1/31/18,245.800003
2/1/18,240.5
2/2/18,233.520004
2/5/18,213.699997
2/6/18,225.580002
2/7/18,228.800003
2/8/18,217.520004
2/9/18,232.080002
2/12/18,228.029999
2/13/18,232.630005
2/14/18,241.419998
2/15/18,246.5
2/16/18,243.839996
2/20/18,249.080002
2/21/18,241.509995
2/22/18,242.149994
2/23/18,245.929993
2/26/18,246.580002
2/27/18,246.059998
2/28/18,242
3/1/18,232.210007
3/2/18,236.539993
3/5/18,235.649994
3/6/18,242.160004
3/7/18,241.839996
3/8/18,241.179993
3/9/18,245.330002
3/12/18,249.759995
3/13/18,247.710007
3/14/18,248.740005
3/15/18,249.339996
3/16/18,250.479996
3/19/18,241
3/20/18,249.580002
3/21/18,248.559998
3/22/18,241.850006
3/23/18,232.970001
3/26/18,244.479996
3/27/18,225.520004
3/28/18,221.350006
3/29/18,231.589996
4/2/18,221.050003
4/3/18,225.350006
4/4/18,226.240005
4/5/18,221.380005
4/6/18,214.25
4/9/18,215.410004
4/10/18,227.910004
4/11/18,226.240005
4/12/18,234.600006
4/13/18,231.5
4/16/18,231.490005
4/17/18,237.539993
4/18/18,236.369995
4/19/18,229.039993
4/20/18,228.710007
4/23/18,223.880005
4/24/18,221.199997
4/25/18,216.660004
4/26/18,225.220001
4/27/18,226.330002
4/30/18,224.899994
5/1/18,227.139999
5/2/18,226.309998
5/3/18,232.990005
5/4/18,239.059998
5/7/18,248.679993
5/8/18,250.399994
5/9/18,255.779999
5/10/18,260.130005
5/11/18,254.529999
5/14/18,255.360001
5/15/18,245.559998
5/16/18,246.009995
5/17/18,247.710007
5/18/18,245.940002
5/21/18,244.240005
5/22/18,242.699997
5/23/18,247.539993
5/24/18,247.690002
5/25/18,249.279999
5/29/18,248.589996
5/30/18,252.990005
5/31/18,252.190002
6/1/18,257.619995
6/4/18,264.850006
6/5/18,265.070007
6/6/18,265.149994
6/7/18,262.899994
6/8/18,262.279999
6/11/18,260.619995
6/12/18,262.579987
6/13/18,262.399994
6/14/18,266.910004
6/15/18,265.26001
6/18/18,265.089996
6/19/18,260.170013
6/20/18,262.309998
6/21/18,257.109985
6/22/18,250.949997
6/25/18,239.119995
6/26/18,241.990005
6/27/18,235.720001
6/28/18,240.860001
6/29/18,236.899994
7/2/18,242.240005
7/3/18,236.839996
7/5/18,242.729996
7/6/18,247.330002
7/9/18,249.25
7/10/18,253.25
7/11/18,247.529999
7/12/18,251.229996
7/13/18,249.320007
7/16/18,248.199997
7/17/18,253.690002
7/18/18,251.699997
7/19/18,252.029999
7/20/18,250.889999
7/23/18,249.410004
7/24/18,248.710007
7/25/18,251.869995
7/26/18,254.839996
7/27/18,252.020004
7/30/18,244.130005
7/31/18,244.860001
8/1/18,246.470001
8/2/18,250.619995
8/3/18,252.100006
8/6/18,254.029999
8/7/18,256.950012
8/8/18,258.420013
8/9/18,256.459991
